FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0363 [line   59] 0x02800600  MOVE       R24 = R5
0364 [line   59] 0x00114641  LOADK      R25 = K[69]='eE'
0365 [line   59] 0x0100861C  CALL       A=24 B=2 C=2
0366 [line   59] 0x02000640  MOVE       R25 = R4
0367 [line   59] 0x000FC681  LOADK      R26 = K[63]='-'
0368 [line   59] 0x0100865C  CALL       A=25 B=2 C=2
0369 [line   59] 0x0CC54651  POW        A=25 B=R25 C=K[21]=-1.0
0370 [line   59] 0x0C06460E  MUL        A=24 B=R24 C=R25
0371 [line   59] 0x01D0C646  GETTABLE   R25 = R3[K[67]='digit']
0372 [line   59] 0x0CC48651  POW        A=25 B=R25 C=K[18]=1.0
0373 [line   59] 0x0C06460E  MUL        A=24 B=R24 C=R25
0374 [line   59] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0375 [line   59] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0376 [line   60] 0x01CF4606  GETTABLE   R24 = R3[K[61]='alnum']
0377 [line   60] 0x02000640  MOVE       R25 = R4
0378 [line   60] 0x000F0681  LOADK      R26 = K[60]='_'
0379 [line   60] 0x0100865C  CALL       A=25 B=2 C=2
0380 [line   60] 0x0C06460C  ADD        A=24 B=R24 C=R25
0381 [line   60] 0x0C000612  UNM        A=24 B=24 C=0 Bx=12288
0382 [line   60] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0383 [line   60] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0384 [line   60] 0x9F058509  SETTABLE   R20[K[62]='Number'] = R22
0385 [line   61] 0x02000580  MOVE       R22 = R4
0386 [line   61] 0x0011C5C1  LOADK      R23 = K[71]='"'
0387 [line   61] 0x0100859C  CALL       A=22 B=2 C=2
0388 [line   61] 0x090005C0  MOVE       R23 = R18
0389 [line   61] 0x02000600  MOVE       R24 = R4
0390 [line   61] 0x00120641  LOADK      R25 = K[72]='\\'
0391 [line   61] 0x0100861C  CALL       A=24 B=2 C=2
0392 [line   61] 0x02000640  MOVE       R25 = R4
0393 [line   61] 0x00048681  LOADK      R26 = K[18]=1.0
0394 [line   61] 0x0100865C  CALL       A=25 B=2 C=2
0395 [line   61] 0x0C06460E  MUL        A=24 B=R24 C=R25
0396 [line   61] 0x02000640  MOVE       R25 = R4
0397 [line   61] 0x0011C681  LOADK      R26 = K[71]='"'
0398 [line   61] 0x0100865C  CALL       A=25 B=2 C=2
0399 [line   61] 0x8906464D  SUB        A=25 B=K[18]=1.0 C=R25
0400 [line   61] 0x0C06460C  ADD        A=24 B=R24 C=R25
0401 [line   61] 0x0C450611  POW        A=24 B=R24 C=K[20]=0.0
0402 [line   61] 0x010085DC  CALL       A=23 B=2 C=2
0403 [line   61] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0404 [line   61] 0x020005C0  MOVE       R23 = R4
0405 [line   61] 0x0011C601  LOADK      R24 = K[71]='"'
0406 [line   61] 0x010085DC  CALL       A=23 B=2 C=2
0407 [line   61] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0408 [line   61] 0xA3058509  SETTABLE   R20[K[70]='quotestringbody'] = R22
0409 [line   62] 0x02000580  MOVE       R22 = R4
0410 [line   62] 0x001285C1  LOADK      R23 = K[74]="'"
0411 [line   62] 0x0100859C  CALL       A=22 B=2 C=2
0412 [line   62] 0x090005C0  MOVE       R23 = R18
0413 [line   62] 0x02000600  MOVE       R24 = R4
0414 [line   62] 0x00120641  LOADK      R25 = K[72]='\\'
0415 [line   62] 0x0100861C  CALL       A=24 B=2 C=2
0416 [line   62] 0x02000640  MOVE       R25 = R4
0417 [line   62] 0x00048681  LOADK      R26 = K[18]=1.0
0418 [line   62] 0x0100865C  CALL       A=25 B=2 C=2
0419 [line   62] 0x0C06460E  MUL        A=24 B=R24 C=R25
0420 [line   62] 0x02000640  MOVE       R25 = R4
0421 [line   62] 0x00128681  LOADK      R26 = K[74]="'"
0422 [line   62] 0x0100865C  CALL       A=25 B=2 C=2
0423 [line   62] 0x8906464D  SUB        A=25 B=K[18]=1.0 C=R25
0424 [line   62] 0x0C06460C  ADD        A=24 B=R24 C=R25
0425 [line   62] 0x0C450611  POW        A=24 B=R24 C=K[20]=0.0
0426 [line   62] 0x010085DC  CALL       A=23 B=2 C=2
0427 [line   62] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0428 [line   62] 0x020005C0  MOVE       R23 = R4
0429 [line   62] 0x00128601  LOADK      R24 = K[74]="'"
0430 [line   62] 0x010085DC  CALL       A=23 B=2 C=2
0431 [line   62] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0432 [line   62] 0xA4858509  SETTABLE   R20[K[73]='singlequotestringbody'] = R22
0433 [line   63] 0x03000580  MOVE       R22 = R6
0434 [line   63] 0x000B85C1  LOADK      R23 = K[46]='longstring'
0435 [line   63] 0x0100859C  CALL       A=22 B=2 C=2
0436 [line   63] 0xA5858509  SETTABLE   R20[K[75]='longstringbody'] = R22
0437 [line   64] 0x05000580  MOVE       R22 = R10
0438 [line   64] 0x001305C1  LOADK      R23 = K[76]='quotestring'
0439 [line   64] 0x0100859C  CALL       A=22 B=2 C=2
0440 [line   64] 0x050005C0  MOVE       R23 = R10
0441 [line   64] 0x00000602  LOADBOOL   A=24 B=0 C=0
0442 [line   64] 0x010085DC  CALL       A=23 B=2 C=2
0443 [line   64] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0444 [line   64] 0x070005C0  MOVE       R23 = R14
0445 [line   64] 0x008085DC  CALL       A=23 B=1 C=2
0446 [line   64] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0447 [line   64] 0x030005C0  MOVE       R23 = R6
0448 [line   64] 0x00118601  LOADK      R24 = K[70]='quotestringbody'
0449 [line   64] 0x010085DC  CALL       A=23 B=2 C=2
0450 [line   64] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0451 [line   64] 0x070005C0  MOVE       R23 = R14
0452 [line   64] 0x008085DC  CALL       A=23 B=1 C=2
0453 [line   64] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0454 [line   65] 0x050005C0  MOVE       R23 = R10
0455 [line   65] 0x00134601  LOADK      R24 = K[77]='singlequotestring'
0456 [line   65] 0x010085DC  CALL       A=23 B=2 C=2
0457 [line   65] 0x05000600  MOVE       R24 = R10
0458 [line   65] 0x00000642  LOADBOOL   A=25 B=0 C=0
0459 [line   65] 0x0100861C  CALL       A=24 B=2 C=2
0460 [line   65] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0461 [line   65] 0x07000600  MOVE       R24 = R14
0462 [line   65] 0x0080861C  CALL       A=24 B=1 C=2
0463 [line   65] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0464 [line   65] 0x03000600  MOVE       R24 = R6
0465 [line   65] 0x00124641  LOADK      R25 = K[73]='singlequotestringbody'
0466 [line   65] 0x0100861C  CALL       A=24 B=2 C=2
0467 [line   65] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0468 [line   65] 0x07000600  MOVE       R24 = R14
0469 [line   65] 0x0080861C  CALL       A=24 B=1 C=2
0470 [line   65] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0471 [line   65] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0472 [line   66] 0x050005C0  MOVE       R23 = R10
0473 [line   66] 0x000B8601  LOADK      R24 = K[46]='longstring'
0474 [line   66] 0x010085DC  CALL       A=23 B=2 C=2
0475 [line   66] 0x05000600  MOVE       R24 = R10
0476 [line   66] 0x00000642  LOADBOOL   A=25 B=0 C=0
0477 [line   66] 0x0100861C  CALL       A=24 B=2 C=2
0478 [line   66] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0479 [line   66] 0x07000600  MOVE       R24 = R14
0480 [line   66] 0x0080861C  CALL       A=24 B=1 C=2
0481 [line   66] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0482 [line   66] 0x03000600  MOVE       R24 = R6
0483 [line   66] 0x0012C641  LOADK      R25 = K[75]='longstringbody'
0484 [line   66] 0x0100861C  CALL       A=24 B=2 C=2
0485 [line   66] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0486 [line   66] 0x07000600  MOVE       R24 = R14
0487 [line   66] 0x0080861C  CALL       A=24 B=1 C=2
0488 [line   66] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0489 [line   66] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0490 [line   66] 0x9C858509  SETTABLE   R20[K[57]='String'] = R22
0491 [line   68] 0x05000580  MOVE       R22 = R10
0492 [line   68] 0x001305C1  LOADK      R23 = K[76]='quotestring'
0493 [line   68] 0x0100859C  CALL       A=22 B=2 C=2
0494 [line   68] 0x050005C0  MOVE       R23 = R10
0495 [line   68] 0x00800602  LOADBOOL   A=24 B=1 C=0
0496 [line   68] 0x010085DC  CALL       A=23 B=2 C=2
0497 [line   68] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0498 [line   68] 0x070005C0  MOVE       R23 = R14
0499 [line   68] 0x008085DC  CALL       A=23 B=1 C=2
0500 [line   68] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0501 [line   68] 0x030005C0  MOVE       R23 = R6
0502 [line   68] 0x00118601  LOADK      R24 = K[70]='quotestringbody'
0503 [line   68] 0x010085DC  CALL       A=23 B=2 C=2
0504 [line   68] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0505 [line   68] 0x070005C0  MOVE       R23 = R14
0506 [line   68] 0x008085DC  CALL       A=23 B=1 C=2
0507 [line   68] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0508 [line   69] 0x050005C0  MOVE       R23 = R10
0509 [line   69] 0x00134601  LOADK      R24 = K[77]='singlequotestring'
0510 [line   69] 0x010085DC  CALL       A=23 B=2 C=2
0511 [line   69] 0x05000600  MOVE       R24 = R10
0512 [line   69] 0x00800642  LOADBOOL   A=25 B=1 C=0
0513 [line   69] 0x0100861C  CALL       A=24 B=2 C=2
0514 [line   69] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0515 [line   69] 0x07000600  MOVE       R24 = R14
0516 [line   69] 0x0080861C  CALL       A=24 B=1 C=2
0517 [line   69] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0518 [line   69] 0x03000600  MOVE       R24 = R6
0519 [line   69] 0x00124641  LOADK      R25 = K[73]='singlequotestringbody'
0520 [line   69] 0x0100861C  CALL       A=24 B=2 C=2
0521 [line   69] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0522 [line   69] 0x07000600  MOVE       R24 = R14
0523 [line   69] 0x0080861C  CALL       A=24 B=1 C=2
0524 [line   69] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0525 [line   69] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0526 [line   70] 0x050005C0  MOVE       R23 = R10
0527 [line   70] 0x000B8601  LOADK      R24 = K[46]='longstring'
0528 [line   70] 0x010085DC  CALL       A=23 B=2 C=2
0529 [line   70] 0x05000600  MOVE       R24 = R10
0530 [line   70] 0x00800642  LOADBOOL   A=25 B=1 C=0
0531 [line   70] 0x0100861C  CALL       A=24 B=2 C=2
0532 [line   70] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0533 [line   70] 0x07000600  MOVE       R24 = R14
0534 [line   70] 0x0080861C  CALL       A=24 B=1 C=2
0535 [line   70] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0536 [line   70] 0x03000600  MOVE       R24 = R6
0537 [line   70] 0x0012C641  LOADK      R25 = K[75]='longstringbody'
0538 [line   70] 0x0100861C  CALL       A=24 B=2 C=2
0539 [line   70] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0540 [line   70] 0x07000600  MOVE       R24 = R14
0541 [line   70] 0x0080861C  CALL       A=24 B=1 C=2
0542 [line   70] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0543 [line   70] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0544 [line   70] 0xA7058509  SETTABLE   R20[K[78]='keystring'] = R22
0545 [line   74] 0x03000580  MOVE       R22 = R6
0546 [line   74] 0x000585C1  LOADK      R23 = K[22]='space'
0547 [line   74] 0x0100859C  CALL       A=22 B=2 C=2
0548 [line   74] 0x030005C0  MOVE       R23 = R6
0549 [line   74] 0x0013C601  LOADK      R24 = K[79]='stat'
0550 [line   74] 0x010085DC  CALL       A=23 B=2 C=2
0551 [line   74] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0552 [line   74] 0x030005C0  MOVE       R23 = R6
0553 [line   74] 0x00058601  LOADK      R24 = K[22]='space'
0554 [line   74] 0x010085DC  CALL       A=23 B=2 C=2
0555 [line   74] 0x02000600  MOVE       R24 = R4
0556 [line   74] 0x00140641  LOADK      R25 = K[80]=';'
0557 [line   74] 0x0100861C  CALL       A=24 B=2 C=2
0558 [line   74] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0559 [line   74] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
0560 [line   74] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0561 [line   74] 0x0B450591  POW        A=22 B=R22 C=K[20]=0.0
0562 [line   75] 0x030005C0  MOVE       R23 = R6
0563 [line   75] 0x00058601  LOADK      R24 = K[22]='space'
0564 [line   75] 0x010085DC  CALL       A=23 B=2 C=2
0565 [line   75] 0x03000600  MOVE       R24 = R6
0566 [line   75] 0x00144641  LOADK      R25 = K[81]='laststat'
0567 [line   75] 0x0100861C  CALL       A=24 B=2 C=2
0568 [line   75] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0569 [line   75] 0x03000600  MOVE       R24 = R6
0570 [line   75] 0x00058641  LOADK      R25 = K[22]='space'
0571 [line   75] 0x0100861C  CALL       A=24 B=2 C=2
0572 [line   75] 0x02000640  MOVE       R25 = R4
0573 [line   75] 0x00140681  LOADK      R26 = K[80]=';'
0574 [line   75] 0x0100865C  CALL       A=25 B=2 C=2
0575 [line   75] 0x0C06460E  MUL        A=24 B=R24 C=R25
0576 [line   75] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0577 [line   75] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0578 [line   75] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
0579 [line   75] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0580 [line   75] 0x8B858509  SETTABLE   R20[K[23]='chunk'] = R22
0581 [line   77] 0x03000580  MOVE       R22 = R6
0582 [line   77] 0x0005C5C1  LOADK      R23 = K[23]='chunk'
0583 [line   77] 0x0100859C  CALL       A=22 B=2 C=2
0584 [line   77] 0xA9058509  SETTABLE   R20[K[82]='block'] = R22
0585 [line   79] 0x08800580  MOVE       R22 = R17
0586 [line   79] 0x0006C5C1  LOADK      R23 = K[27]='do'
0587 [line   79] 0x0100859C  CALL       A=22 B=2 C=2
0588 [line   79] 0x030005C0  MOVE       R23 = R6
0589 [line   79] 0x00058601  LOADK      R24 = K[22]='space'
0590 [line   79] 0x010085DC  CALL       A=23 B=2 C=2
0591 [line   79] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0592 [line   79] 0x030005C0  MOVE       R23 = R6
0593 [line   79] 0x00148601  LOADK      R24 = K[82]='block'
0594 [line   79] 0x010085DC  CALL       A=23 B=2 C=2
0595 [line   79] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0596 [line   79] 0x030005C0  MOVE       R23 = R6
0597 [line   79] 0x00058601  LOADK      R24 = K[22]='space'
0598 [line   79] 0x010085DC  CALL       A=23 B=2 C=2
0599 [line   79] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0600 [line   79] 0x088005C0  MOVE       R23 = R17
0601 [line   79] 0x00078601  LOADK      R24 = K[30]='end'
0602 [line   79] 0x010085DC  CALL       A=23 B=2 C=2
0603 [line   79] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0604 [line   80] 0x088005C0  MOVE       R23 = R17
0605 [line   80] 0x000B4601  LOADK      R24 = K[45]='while'
0606 [line   80] 0x010085DC  CALL       A=23 B=2 C=2
0607 [line   80] 0x03000600  MOVE       R24 = R6
0608 [line   80] 0x00058641  LOADK      R25 = K[22]='space'
0609 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0610 [line   80] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0611 [line   80] 0x03000600  MOVE       R24 = R6
0612 [line   80] 0x0014C641  LOADK      R25 = K[83]='exp'
0613 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0614 [line   80] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0615 [line   80] 0x03000600  MOVE       R24 = R6
0616 [line   80] 0x00058641  LOADK      R25 = K[22]='space'
0617 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0618 [line   80] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0619 [line   80] 0x08800600  MOVE       R24 = R17
0620 [line   80] 0x0006C641  LOADK      R25 = K[27]='do'
0621 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0622 [line   80] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0623 [line   80] 0x03000600  MOVE       R24 = R6
0624 [line   80] 0x00058641  LOADK      R25 = K[22]='space'
0625 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0626 [line   80] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0627 [line   81] 0x03000600  MOVE       R24 = R6
0628 [line   81] 0x00148641  LOADK      R25 = K[82]='block'
0629 [line   81] 0x0100861C  CALL       A=24 B=2 C=2
0630 [line   81] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0631 [line   81] 0x03000600  MOVE       R24 = R6
0632 [line   81] 0x00058641  LOADK      R25 = K[22]='space'
0633 [line   81] 0x0100861C  CALL       A=24 B=2 C=2
0634 [line   81] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0635 [line   81] 0x08800600  MOVE       R24 = R17
0636 [line   81] 0x00078641  LOADK      R25 = K[30]='end'
0637 [line   81] 0x0100861C  CALL       A=24 B=2 C=2
0638 [line   81] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0639 [line   81] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0640 [line   82] 0x088005C0  MOVE       R23 = R17
0641 [line   82] 0x000A0601  LOADK      R24 = K[40]='repeat'
0642 [line   82] 0x010085DC  CALL       A=23 B=2 C=2
0643 [line   82] 0x03000600  MOVE       R24 = R6
0644 [line   82] 0x00058641  LOADK      R25 = K[22]='space'
0645 [line   82] 0x0100861C  CALL       A=24 B=2 C=2
0646 [line   82] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0647 [line   82] 0x03000600  MOVE       R24 = R6
0648 [line   82] 0x00148641  LOADK      R25 = K[82]='block'
0649 [line   82] 0x0100861C  CALL       A=24 B=2 C=2
0650 [line   82] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0651 [line   82] 0x03000600  MOVE       R24 = R6
0652 [line   82] 0x00058641  LOADK      R25 = K[22]='space'
0653 [line   82] 0x0100861C  CALL       A=24 B=2 C=2
0654 [line   82] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0655 [line   82] 0x08800600  MOVE       R24 = R17
0656 [line   82] 0x000B0641  LOADK      R25 = K[44]='until'
0657 [line   82] 0x0100861C  CALL       A=24 B=2 C=2
0658 [line   82] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0659 [line   83] 0x03000600  MOVE       R24 = R6
0660 [line   83] 0x00058641  LOADK      R25 = K[22]='space'
0661 [line   83] 0x0100861C  CALL       A=24 B=2 C=2
0662 [line   83] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0663 [line   83] 0x03000600  MOVE       R24 = R6
0664 [line   83] 0x0014C641  LOADK      R25 = K[83]='exp'
0665 [line   83] 0x0100861C  CALL       A=24 B=2 C=2
0666 [line   83] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0667 [line   83] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0668 [line   84] 0x088005C0  MOVE       R23 = R17
0669 [line   84] 0x00088601  LOADK      R24 = K[34]='if'
0670 [line   84] 0x010085DC  CALL       A=23 B=2 C=2
0671 [line   84] 0x03000600  MOVE       R24 = R6
0672 [line   84] 0x00058641  LOADK      R25 = K[22]='space'
0673 [line   84] 0x0100861C  CALL       A=24 B=2 C=2
0674 [line   84] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0675 [line   84] 0x03000600  MOVE       R24 = R6
0676 [line   84] 0x0014C641  LOADK      R25 = K[83]='exp'
0677 [line   84] 0x0100861C  CALL       A=24 B=2 C=2
0678 [line   84] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0679 [line   84] 0x03000600  MOVE       R24 = R6
0680 [line   84] 0x00058641  LOADK      R25 = K[22]='space'
0681 [line   84] 0x0100861C  CALL       A=24 B=2 C=2
0682 [line   84] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0683 [line   84] 0x08800600  MOVE       R24 = R17
0684 [line   84] 0x000A8641  LOADK      R25 = K[42]='then'
0685 [line   84] 0x0100861C  CALL       A=24 B=2 C=2
0686 [line   84] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0687 [line   85] 0x03000600  MOVE       R24 = R6
0688 [line   85] 0x00058641  LOADK      R25 = K[22]='space'
0689 [line   85] 0x0100861C  CALL       A=24 B=2 C=2
0690 [line   85] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0691 [line   85] 0x03000600  MOVE       R24 = R6
0692 [line   85] 0x00148641  LOADK      R25 = K[82]='block'
0693 [line   85] 0x0100861C  CALL       A=24 B=2 C=2
0694 [line   85] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0695 [line   85] 0x03000600  MOVE       R24 = R6
0696 [line   85] 0x00058641  LOADK      R25 = K[22]='space'
0697 [line   85] 0x0100861C  CALL       A=24 B=2 C=2
0698 [line   85] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0699 [line   86] 0x08800600  MOVE       R24 = R17
0700 [line   86] 0x00074641  LOADK      R25 = K[29]='elseif'
0701 [line   86] 0x0100861C  CALL       A=24 B=2 C=2
0702 [line   86] 0x03000640  MOVE       R25 = R6
0703 [line   86] 0x00058681  LOADK      R26 = K[22]='space'
0704 [line   86] 0x0100865C  CALL       A=25 B=2 C=2
0705 [line   86] 0x0C06460E  MUL        A=24 B=R24 C=R25
0706 [line   86] 0x03000640  MOVE       R25 = R6
0707 [line   86] 0x0014C681  LOADK      R26 = K[83]='exp'
0708 [line   86] 0x0100865C  CALL       A=25 B=2 C=2
0709 [line   86] 0x0C06460E  MUL        A=24 B=R24 C=R25
0710 [line   86] 0x03000640  MOVE       R25 = R6
0711 [line   86] 0x00058681  LOADK      R26 = K[22]='space'
0712 [line   86] 0x0100865C  CALL       A=25 B=2 C=2
0713 [line   86] 0x0C06460E  MUL        A=24 B=R24 C=R25
0714 [line   86] 0x08800640  MOVE       R25 = R17
0715 [line   86] 0x000A8681  LOADK      R26 = K[42]='then'
0716 [line   86] 0x0100865C  CALL       A=25 B=2 C=2
0717 [line   86] 0x0C06460E  MUL        A=24 B=R24 C=R25
0718 [line   87] 0x03000640  MOVE       R25 = R6
0719 [line   87] 0x00058681  LOADK      R26 = K[22]='space'
0720 [line   87] 0x0100865C  CALL       A=25 B=2 C=2
0721 [line   87] 0x0C06460E  MUL        A=24 B=R24 C=R25
0722 [line   87] 0x03000640  MOVE       R25 = R6
0723 [line   87] 0x00148681  LOADK      R26 = K[82]='block'
0724 [line   87] 0x0100865C  CALL       A=25 B=2 C=2
0725 [line   87] 0x0C06460E  MUL        A=24 B=R24 C=R25
0726 [line   87] 0x03000640  MOVE       R25 = R6
0727 [line   87] 0x00058681  LOADK      R26 = K[22]='space'
0728 [line   87] 0x0100865C  CALL       A=25 B=2 C=2
0729 [line   87] 0x0C06460E  MUL        A=24 B=R24 C=R25
0730 [line   88] 0x0C450611  POW        A=24 B=R24 C=K[20]=0.0
0731 [line   88] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0732 [line   89] 0x08800600  MOVE       R24 = R17
0733 [line   89] 0x00070641  LOADK      R25 = K[28]='else'
0734 [line   89] 0x0100861C  CALL       A=24 B=2 C=2
0735 [line   89] 0x03000640  MOVE       R25 = R6
0736 [line   89] 0x00058681  LOADK      R26 = K[22]='space'
0737 [line   89] 0x0100865C  CALL       A=25 B=2 C=2
0738 [line   89] 0x0C06460E  MUL        A=24 B=R24 C=R25
0739 [line   89] 0x03000640  MOVE       R25 = R6
0740 [line   89] 0x00148681  LOADK      R26 = K[82]='block'
0741 [line   89] 0x0100865C  CALL       A=25 B=2 C=2
0742 [line   89] 0x0C06460E  MUL        A=24 B=R24 C=R25
0743 [line   89] 0x03000640  MOVE       R25 = R6
0744 [line   89] 0x00058681  LOADK      R26 = K[22]='space'
0745 [line   89] 0x0100865C  CALL       A=25 B=2 C=2
0746 [line   89] 0x0C06460E  MUL        A=24 B=R24 C=R25
0747 [line   89] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0748 [line   89] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0749 [line   89] 0x08800600  MOVE       R24 = R17
0750 [line   89] 0x00078641  LOADK      R25 = K[30]='end'
0751 [line   89] 0x0100861C  CALL       A=24 B=2 C=2
0752 [line   89] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0753 [line   89] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0754 [line   90] 0x088005C0  MOVE       R23 = R17
0755 [line   90] 0x00080601  LOADK      R24 = K[32]='for'
0756 [line   90] 0x010085DC  CALL       A=23 B=2 C=2
0757 [line   90] 0x03000600  MOVE       R24 = R6
0758 [line   90] 0x00058641  LOADK      R25 = K[22]='space'
0759 [line   90] 0x0100861C  CALL       A=24 B=2 C=2
0760 [line   90] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0761 [line   90] 0x03000600  MOVE       R24 = R6
0762 [line   90] 0x000E8641  LOADK      R25 = K[58]='Name'
0763 [line   90] 0x0100861C  CALL       A=24 B=2 C=2
0764 [line   90] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0765 [line   90] 0x03000600  MOVE       R24 = R6
0766 [line   90] 0x00058641  LOADK      R25 = K[22]='space'
0767 [line   90] 0x0100861C  CALL       A=24 B=2 C=2
0768 [line   90] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0769 [line   90] 0x02000600  MOVE       R24 = R4
0770 [line   90] 0x000CC641  LOADK      R25 = K[51]='='
0771 [line   90] 0x0100861C  CALL       A=24 B=2 C=2
0772 [line   90] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0773 [line   90] 0x03000600  MOVE       R24 = R6
0774 [line   90] 0x00058641  LOADK      R25 = K[22]='space'
0775 [line   90] 0x0100861C  CALL       A=24 B=2 C=2
0776 [line   90] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0777 [line   91] 0x03000600  MOVE       R24 = R6
0778 [line   91] 0x0014C641  LOADK      R25 = K[83]='exp'
0779 [line   91] 0x0100861C  CALL       A=24 B=2 C=2
0780 [line   91] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0781 [line   91] 0x03000600  MOVE       R24 = R6
0782 [line   91] 0x00058641  LOADK      R25 = K[22]='space'
0783 [line   91] 0x0100861C  CALL       A=24 B=2 C=2
0784 [line   91] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0785 [line   91] 0x02000600  MOVE       R24 = R4
0786 [line   91] 0x00150641  LOADK      R25 = K[84]=','
0787 [line   91] 0x0100861C  CALL       A=24 B=2 C=2
0788 [line   91] 0x0B8605CE  MUL        A=23 B=R23 C=R24
